,date,open,high,low,ltp,% change,turnover,close
0,2024-03-31,182.1,200.0,179.0,181.6,-0.16,16703251.7,186.86666666666667
1,2024-03-28,186.5,186.5,181.0,181.9,-0.55,8353715.5,183.13333333333333
2,2024-03-27,184.0,185.0,181.5,182.9,-1.03,7353346.1,183.13333333333333
3,2024-03-26,184.0,185.0,181.1,184.8,0.27,5951354.7,183.63333333333335
4,2024-03-25,185.0,187.0,183.6,184.3,-1.6,15073846.2,184.9666666666667
5,2024-03-21,189.0,190.0,186.6,187.3,-1.42,8209397.5,187.9666666666667
6,2024-03-20,192.7,192.7,187.2,190.0,0.53,7641481.6,189.96666666666667
7,2024-03-19,192.5,192.5,188.5,189.0,-2.02,7688193.6,190.0
8,2024-03-18,195.3,195.3,188.2,192.9,0.73,10667247.9,192.13333333333333
9,2024-03-17,191.0,192.0,190.1,191.5,-1.03,7746439.3,191.20000000000002
10,2024-03-14,192.0,194.8,192.0,193.5,-0.26,14092376.1,193.4333333333333
11,2024-03-13,197.8,197.8,191.1,194.0,0.0,12242841.6,194.29999999999998
12,2024-03-12,191.0,195.0,190.6,194.0,1.57,14691223.6,193.20000000000002
13,2024-03-10,191.7,192.0,188.0,191.0,1.6,9766429.2,190.33333333333334
14,2024-03-07,189.7,193.1,186.0,188.0,1.08,9097623.4,189.03333333333333
15,2024-03-06,186.1,188.8,183.0,186.0,-0.05,5164539.0,185.9333333333333
16,2024-03-05,197.0,197.1,186.0,186.1,-4.95,10356250.9,189.73333333333335
17,2024-03-04,183.0,195.8,183.0,195.8,7.94,332892.0,191.53333333333333
18,2024-03-03,180.0,181.9,178.6,181.4,-0.27,9288224.9,180.63333333333333
19,2024-02-29,182.0,192.4,181.1,181.9,-1.68,6312151.7,185.13333333333333
20,2024-02-28,184.0,186.0,181.7,185.0,0.54,8613319.8,184.23333333333335
21,2024-02-27,184.9,184.9,181.0,184.0,0.82,6831592.0,183.29999999999998
22,2024-02-26,184.0,187.6,179.2,182.5,0.66,9936167.8,183.1
23,2024-02-25,188.0,188.0,180.0,181.3,-2.79,15480684.8,183.1
24,2024-02-22,189.0,190.0,186.5,186.5,-1.32,10831124.3,187.66666666666666
25,2024-02-21,190.0,191.0,188.0,189.0,0.0,6894824.0,189.33333333333334
26,2024-02-20,186.1,191.0,186.1,189.0,0.16,14128955.0,188.70000000000002
27,2024-02-18,190.0,192.0,188.3,188.7,-1.2,12461450.4,189.66666666666666
28,2024-02-15,193.0,193.0,190.1,191.0,-0.52,11987537.8,191.36666666666667
29,2024-02-14,194.5,194.5,191.2,192.0,0.0,7825838.3,192.5666666666667
30,2024-02-13,194.0,195.0,191.1,192.0,-1.23,20497551.0,192.70000000000002
31,2024-02-12,198.0,198.0,193.1,194.4,-0.05,12139194.6,195.16666666666666
32,2024-02-11,195.0,198.0,194.1,194.5,-0.26,17064442.3,195.53333333333333
33,2024-02-08,194.5,197.0,194.1,195.0,0.26,11308139.4,195.36666666666667
34,2024-02-07,196.9,200.8,194.1,194.5,0.73,8531908.0,196.46666666666667
35,2024-02-06,195.0,196.0,193.0,193.1,-0.26,10202557.3,194.03333333333333
36,2024-02-05,195.5,197.0,193.0,193.6,-0.51,11974771.8,194.53333333333333
37,2024-02-04,196.0,196.0,193.2,194.6,-0.56,12476909.8,194.6
38,2024-02-01,197.0,197.0,195.0,195.7,-0.66,16734691.8,195.9
39,2024-01-31,195.0,200.0,195.0,197.0,-0.76,19626525.5,197.33333333333334
40,2024-01-30,201.9,201.9,197.3,198.5,-0.25,16842011.0,199.23333333333335
41,2024-01-29,200.0,202.0,197.9,199.0,-0.5,17889115.3,199.63333333333333
42,2024-01-28,202.0,202.0,198.8,200.0,-0.99,18753024.6,200.26666666666665
43,2024-01-25,200.0,202.9,199.0,202.0,0.15,22820724.6,201.29999999999998
44,2024-01-24,199.0,201.9,197.5,201.7,1.87,23717708.6,200.36666666666665
45,2024-01-23,199.0,200.0,196.5,198.0,0.0,21003350.4,198.16666666666666
46,2024-01-22,200.7,202.0,196.1,198.0,-1.98,26801171.0,198.70000000000002
47,2024-01-21,202.4,204.5,200.0,202.0,-2.18,41061800.4,202.16666666666666
48,2024-01-18,206.5,209.0,204.7,206.5,-0.96,29367050.8,206.73333333333335
49,2024-01-17,213.5,214.0,205.8,208.5,-0.43,48478653.0,209.4333333333333
50,2024-01-16,207.0,210.5,206.1,209.4,2.15,42399704.5,208.66666666666666
51,2024-01-14,204.9,206.0,202.1,205.0,1.74,20946399.2,204.36666666666667
52,2024-01-11,203.0,204.8,200.5,201.5,0.25,47243988.8,202.26666666666665
53,2024-01-10,204.0,208.0,201.0,201.0,0.5,24035539.5,203.33333333333334
54,2024-01-09,201.0,203.0,200.0,200.0,0.0,35802717.3,201.0
55,2024-01-08,200.1,203.0,200.0,200.0,0.86,22693246.2,201.0
56,2024-01-07,201.0,205.0,198.1,198.3,-1.83,33750723.6,200.4666666666667
57,2024-01-04,203.0,205.1,201.0,202.0,-0.83,22074204.3,202.70000000000002
58,2024-01-03,201.6,205.0,201.6,203.7,0.34,13752330.4,203.4333333333333
59,2024-01-02,207.0,208.0,203.0,203.0,-1.93,34558396.2,204.66666666666666
60,2024-01-01,206.1,207.9,202.9,207.0,0.44,22061721.4,205.9333333333333
61,2023-12-28,206.0,207.0,202.0,206.1,0.98,23418834.9,205.03333333333333
62,2023-12-27,203.5,211.1,201.9,204.1,0.54,33728537.1,205.70000000000002
63,2023-12-24,210.0,210.0,201.2,203.0,-1.93,41477710.0,204.73333333333335
64,2023-12-21,213.0,213.0,206.0,207.0,-1.9,37535302.9,208.66666666666666
65,2023-12-20,208.0,216.2,206.0,211.0,3.43,70645540.0,211.0666666666667
66,2023-12-19,205.0,209.0,202.6,204.0,0.99,55879493.6,205.20000000000002
67,2023-12-18,197.8,204.4,196.0,202.0,2.12,46701436.7,200.79999999999998
68,2023-12-17,194.6,199.0,189.0,197.8,-0.35,33398432.3,195.26666666666665
69,2023-12-14,199.0,200.0,196.1,198.5,0.25,14880165.4,198.20000000000002
70,2023-12-13,199.0,202.9,197.5,198.0,-0.5,21748943.5,199.46666666666667
71,2023-12-12,200.9,202.5,197.2,199.0,-0.95,20893653.5,199.5666666666667
72,2023-12-11,208.0,208.0,197.0,200.9,-1.52,30500205.4,201.96666666666667
73,2023-12-10,191.0,206.5,191.0,204.0,6.81,3154322.8,200.5
74,2023-12-07,191.0,193.0,188.4,191.0,0.26,7503839.8,190.79999999999998
75,2023-12-06,190.0,190.5,187.0,190.5,0.26,9623547.7,189.33333333333334
76,2023-12-05,193.0,195.0,190.0,190.0,-1.55,14504477.0,191.66666666666666
77,2023-12-04,196.0,196.5,193.0,193.0,-1.53,15459235.3,194.16666666666666
78,2023-12-03,201.0,201.0,194.5,196.0,-1.01,11830376.5,197.16666666666666
79,2023-11-30,200.0,200.0,197.0,198.0,-1.98,12654358.7,198.33333333333334
80,2023-11-29,205.0,205.0,200.0,202.0,-3.31,13278908.3,202.33333333333334
81,2023-11-28,209.9,212.0,209.0,211.0,0.96,35517870.5,210.66666666666666
82,2023-11-27,209.0,210.0,207.1,209.0,0.48,20043724.1,208.70000000000002
83,2023-11-26,206.0,209.0,205.2,208.0,0.0,15850077.3,207.4
84,2023-11-23,206.0,208.1,204.0,208.0,0.97,16691027.6,206.70000000000002
85,2023-11-22,204.0,208.0,202.7,206.0,-0.05,15433653.1,205.5666666666667
86,2023-11-21,210.0,210.0,204.1,206.1,-0.43,16534861.3,206.73333333333335
87,2023-11-20,212.0,212.0,206.0,207.0,-0.48,15829767.9,208.33333333333334
88,2023-11-09,205.0,208.0,203.6,208.0,0.97,7705699.5,206.53333333333333
89,2023-11-08,204.0,206.5,203.1,206.0,0.29,9610759.3,205.20000000000002
90,2023-11-07,205.0,205.5,203.3,205.4,1.18,10886392.7,204.73333333333335
91,2023-11-06,203.0,203.0,200.0,203.0,1.0,18359976.6,202.0
92,2023-11-05,206.0,206.0,199.7,201.0,-2.43,31779874.7,202.23333333333335
93,2023-11-02,208.0,209.6,205.0,206.0,-1.39,12875099.4,206.86666666666667
94,2023-11-01,207.0,210.0,206.3,208.9,0.48,12518140.6,208.4
95,2023-10-31,209.0,209.0,206.1,207.9,-0.53,4377814.3,207.66666666666666
96,2023-10-30,205.0,209.1,201.2,209.0,1.95,13351129.3,206.4333333333333
97,2023-10-29,206.6,207.0,204.0,205.0,-1.82,8155256.6,205.33333333333334
98,2023-10-19,210.9,211.0,205.2,208.8,0.0,7876861.4,208.33333333333334
99,2023-10-18,202.0,208.9,202.0,208.8,3.37,10632409.7,206.5666666666667
100,2023-10-17,201.0,207.0,200.2,202.0,1.66,9789846.9,203.0666666666667
101,2023-10-16,201.0,202.0,198.5,198.7,-1.58,17366483.8,199.73333333333335
102,2023-10-12,203.9,203.9,200.0,201.9,-0.15,19498592.2,201.9333333333333
103,2023-10-11,202.0,205.0,201.1,202.2,0.1,13602458.0,202.76666666666665
104,2023-10-10,207.8,207.8,202.0,202.0,-1.46,14593130.0,203.9333333333333
105,2023-10-09,207.0,208.0,203.0,205.0,-0.97,14383747.3,205.33333333333334
106,2023-10-08,212.0,212.0,204.9,207.0,-0.48,18377780.9,207.96666666666667
107,2023-10-05,206.1,208.1,206.1,208.0,0.48,17616378.9,207.4
108,2023-10-04,206.0,208.4,204.1,207.0,0.24,16179664.1,206.5
109,2023-10-03,211.5,211.5,206.0,206.5,-0.43,13278172.2,208.0
110,2023-10-02,204.0,209.0,204.0,207.4,0.24,20850547.1,206.79999999999998
111,2023-10-01,208.0,208.9,204.6,206.9,-0.77,17363649.1,206.79999999999998
112,2023-09-27,210.0,210.0,207.3,208.5,-0.57,10490775.2,208.6
113,2023-09-26,208.0,209.7,206.1,209.7,2.14,20158397.6,208.5
114,2023-09-25,208.0,208.0,204.0,205.3,0.15,10871637.3,205.76666666666665
115,2023-09-24,208.0,209.0,204.2,205.0,-1.35,15456477.8,206.0666666666667
116,2023-09-21,207.4,210.0,205.6,207.8,2.16,23211144.9,207.80000000000004
117,2023-09-19,204.0,205.0,202.0,203.4,-0.49,7301756.9,203.46666666666667
118,2023-09-18,205.0,205.0,201.1,204.4,0.34,6722859.6,203.5
119,2023-09-17,205.0,208.0,203.0,203.7,-0.63,18103425.6,204.9
120,2023-09-13,204.0,205.0,203.1,205.0,0.94,10564973.0,204.36666666666667
121,2023-09-12,206.0,206.0,202.1,203.1,-0.93,9174488.3,203.73333333333335
122,2023-09-11,200.1,205.0,187.0,205.0,2.76,18477387.2,199.0
123,2023-09-10,199.0,200.9,198.3,199.5,0.61,15307067.4,199.5666666666667
124,2023-09-07,200.0,202.0,198.0,198.3,-0.9,11252020.8,199.4333333333333
125,2023-09-05,200.6,203.1,200.0,200.1,-1.43,14071359.3,201.0666666666667
126,2023-09-04,206.0,207.0,201.1,203.0,-0.25,12111695.6,203.70000000000002
127,2023-09-03,208.0,208.0,203.0,203.5,-0.88,14377268.1,204.83333333333334
128,2023-08-30,210.9,210.9,204.5,205.3,-0.73,18124569.6,206.9
129,2023-08-29,206.1,208.0,206.0,206.8,-0.34,6195673.5,206.9333333333333
130,2023-08-28,204.0,210.0,204.0,207.5,0.97,12283036.0,207.16666666666666
131,2023-08-27,206.0,209.0,205.0,205.5,-0.24,10894570.4,206.5
132,2023-08-24,209.0,210.5,205.5,206.0,-1.9,20695501.3,207.33333333333334
133,2023-08-23,208.0,212.0,208.0,210.0,0.96,12206026.6,210.0
134,2023-08-22,210.0,210.0,205.1,208.0,-0.19,12320821.0,207.70000000000002
135,2023-08-21,210.0,211.0,206.0,208.4,-0.43,13194603.7,208.46666666666667
136,2023-08-20,212.0,213.0,209.0,209.3,-1.04,20513877.5,210.4333333333333
137,2023-08-17,211.0,214.0,210.0,211.5,0.24,9488238.7,211.83333333333334
138,2023-08-16,213.7,213.7,209.0,211.0,-1.22,18437305.1,211.23333333333335
139,2023-08-15,218.0,218.0,212.1,213.6,-1.11,14742997.6,214.5666666666667
140,2023-08-14,218.4,220.0,215.0,216.0,0.51,20463567.9,217.0
141,2023-08-13,213.0,218.0,209.0,214.9,2.33,27950786.4,213.96666666666667
142,2023-08-10,215.9,216.8,210.0,210.0,-1.41,22473614.6,212.26666666666665
143,2023-08-09,207.5,213.0,203.1,213.0,2.8,21541251.1,209.70000000000002
144,2023-08-08,211.0,215.0,207.0,207.2,-2.72,26725097.4,209.73333333333335
145,2023-08-07,219.0,219.0,210.8,213.0,-1.25,31396026.6,214.26666666666665
146,2023-08-06,228.4,230.0,213.5,215.7,-3.71,85577338.5,219.73333333333335
147,2023-08-03,224.4,225.0,221.5,224.0,0.9,30129802.6,223.5
148,2023-08-02,218.6,222.9,217.0,222.0,1.6,28200067.7,220.63333333333333
149,2023-08-01,220.0,224.0,217.1,218.5,-0.68,34028082.3,219.86666666666667
150,2023-07-31,217.0,222.0,213.4,220.0,2.33,37843182.4,218.46666666666667
151,2023-07-30,220.0,223.7,212.7,215.0,-2.05,37930164.6,217.13333333333333
152,2023-07-27,223.0,226.0,218.2,219.5,-1.35,40962810.5,221.23333333333335
153,2023-07-26,223.0,226.4,218.1,222.5,0.09,52466988.4,222.33333333333334
154,2023-07-25,231.0,235.0,222.0,222.3,-3.77,78283285.8,226.4333333333333
155,2023-07-24,220.0,241.9,215.0,231.0,3.63,191648363.2,229.29999999999998
156,2023-07-23,205.0,223.5,205.0,222.9,9.32,123422835.3,217.13333333333333
157,2023-07-20,200.0,206.0,200.0,203.9,2.0,54111937.2,203.29999999999998
158,2023-07-19,195.0,200.0,194.0,199.9,2.51,46678152.4,197.96666666666667
159,2023-07-18,193.0,197.2,191.0,195.0,2.36,43618680.2,194.4
160,2023-07-17,185.5,192.0,184.5,190.5,2.42,21195041.1,189.0
161,2023-07-16,186.3,186.8,182.0,186.0,1.36,13232950.6,184.9333333333333
162,2023-07-13,182.9,185.0,182.0,183.5,1.66,15922680.0,183.5
163,2023-07-12,178.2,183.0,178.2,180.5,1.4,13594353.2,180.5666666666667
164,2023-07-11,180.0,182.0,177.5,178.0,0.0,14648845.3,179.16666666666666
165,2023-07-10,182.0,184.0,176.0,178.0,-0.5,28546395.8,179.33333333333334
166,2023-07-09,176.3,184.0,176.3,178.9,-0.5,21523437.0,179.73333333333335
167,2023-07-06,182.0,183.0,177.0,179.8,-0.33,38904794.6,179.9333333333333
168,2023-07-05,183.5,184.5,179.5,180.4,-1.26,22091154.7,181.46666666666667
169,2023-07-04,182.1,185.7,182.0,182.7,-0.65,18598449.9,183.46666666666667
170,2023-07-03,186.0,186.5,182.7,183.9,-1.13,13822924.3,184.36666666666667
171,2023-07-02,191.0,191.0,185.5,186.0,-2.97,20560125.1,187.5
172,2023-06-28,195.5,201.9,191.0,191.7,-0.16,34033302.3,194.86666666666665
173,2023-06-27,182.0,192.0,182.0,192.0,5.49,42111441.7,188.66666666666666
174,2023-06-26,183.9,185.6,181.0,182.0,-1.03,22986988.8,182.86666666666667
175,2023-06-25,182.0,183.9,180.6,183.9,1.38,37348650.2,182.79999999999998
176,2023-06-22,181.6,183.0,180.4,181.4,-0.17,13969519.6,181.6
177,2023-06-21,184.0,184.9,181.7,181.7,-1.09,27070130.8,182.76666666666665
178,2023-06-20,184.9,185.3,182.0,183.7,1.05,23268729.8,183.66666666666666
179,2023-06-19,183.0,183.9,181.8,181.8,-0.71,23075192.9,182.5
180,2023-06-18,183.1,186.0,182.3,183.1,-0.33,19884425.8,183.79999999999998
181,2023-06-15,185.2,186.9,183.5,183.7,-0.7,11462951.2,184.69999999999996
182,2023-06-14,183.0,186.5,183.0,185.0,1.09,26624566.8,184.83333333333334
183,2023-06-13,182.0,185.0,180.5,183.0,0.22,17419658.5,182.83333333333334
184,2023-06-12,184.0,185.0,181.6,182.6,-0.11,19366296.5,183.0666666666667
185,2023-06-11,181.0,183.9,180.0,182.8,0.44,21456443.3,182.23333333333335
186,2023-06-08,183.3,183.3,180.5,182.0,-0.11,10265066.1,181.9333333333333
187,2023-06-07,183.2,184.5,182.0,182.2,-0.55,8583702.7,182.9
188,2023-06-06,185.0,185.0,181.0,183.2,-0.33,7240644.3,183.0666666666667
189,2023-06-05,184.0,187.0,182.5,183.8,-0.05,9062975.7,184.4333333333333
190,2023-06-04,181.0,185.5,180.0,183.9,1.32,10741494.3,183.13333333333333
191,2023-06-01,180.0,185.0,177.9,181.5,0.0,15347582.8,181.46666666666667
192,2023-05-31,183.7,184.9,180.1,181.5,-1.2,11774567.5,182.16666666666666
193,2023-05-30,188.1,188.1,182.5,183.7,-2.34,13271644.6,184.76666666666665
194,2023-05-28,187.0,191.0,186.0,188.1,0.32,21847611.3,188.36666666666667
195,2023-05-24,188.9,188.9,185.2,187.5,0.27,9665969.9,187.20000000000002
196,2023-05-23,185.0,187.5,185.0,187.0,1.19,10548400.3,186.5
197,2023-05-22,185.0,186.0,182.5,184.8,-0.11,11706709.9,184.4333333333333
198,2023-05-21,186.0,187.6,184.0,185.0,0.54,11884188.9,185.53333333333333
199,2023-05-18,186.0,186.0,181.3,184.0,0.55,12672875.3,183.76666666666665
200,2023-05-17,184.0,184.0,181.2,183.0,0.0,14648325.9,182.73333333333335
201,2023-05-16,182.0,184.0,181.0,183.0,-0.27,13641849.2,182.66666666666666
202,2023-05-15,185.0,185.0,181.0,183.5,-0.27,6625253.8,183.16666666666666
203,2023-05-14,184.0,185.0,182.0,184.0,0.93,10753810.3,183.66666666666666
204,2023-05-11,185.0,185.0,182.0,182.3,-0.49,5659418.6,183.1
205,2023-05-10,185.0,185.0,182.2,183.2,0.0,5678710.9,183.46666666666667
206,2023-05-09,184.9,184.9,180.4,183.2,0.94,10808582.3,182.83333333333334
207,2023-05-08,186.0,186.0,180.2,181.5,-0.82,12874084.3,182.5666666666667
208,2023-05-07,187.0,187.0,183.0,183.0,-1.77,9058965.3,184.33333333333334
209,2023-05-04,187.0,187.0,183.2,186.3,0.7,8119156.0,185.5
210,2023-05-03,183.0,185.0,182.5,185.0,0.82,7043963.1,184.16666666666666
211,2023-05-02,187.0,190.0,183.3,183.5,-1.87,11154536.3,185.6
212,2023-04-30,190.0,190.0,185.7,187.0,-1.01,13483452.5,187.5666666666667
213,2023-04-27,191.0,191.0,187.0,188.9,-0.53,6239300.2,188.96666666666667
214,2023-04-26,192.0,192.0,188.0,189.9,-0.26,12701926.6,189.96666666666667
215,2023-04-25,189.0,190.7,186.9,190.4,0.74,13048263.1,189.33333333333334
216,2023-04-24,188.0,190.9,187.0,189.0,0.27,7555269.9,188.96666666666667
217,2023-04-23,193.9,193.9,188.0,188.5,-1.67,15630453.9,190.13333333333333
218,2023-04-20,189.5,196.0,189.5,191.7,-0.83,21942191.1,192.4
219,2023-04-19,192.0,195.0,191.7,193.3,0.99,14879365.6,193.33333333333334
220,2023-04-18,192.7,193.8,189.0,191.4,1.27,14748524.9,191.4
221,2023-04-17,192.0,192.5,188.8,189.0,-0.47,13395281.1,190.1
222,2023-04-16,190.0,192.6,188.9,189.9,0.48,13863916.1,190.46666666666667
223,2023-04-13,198.2,201.0,188.2,189.0,-2.78,17523901.8,192.73333333333335
224,2023-04-12,185.0,194.8,184.0,194.4,5.94,25483174.4,191.0666666666667
225,2023-04-11,183.0,183.9,180.0,183.5,0.88,10714408.9,182.46666666666667
226,2023-04-10,181.9,182.8,178.1,181.9,0.89,11627328.0,180.9333333333333
227,2023-04-09,182.0,182.0,178.7,180.3,-0.93,32694693.1,180.33333333333334
228,2023-04-06,181.0,183.1,179.7,182.0,0.5,15992882.7,181.6
229,2023-04-05,180.0,182.9,179.0,181.1,0.06,7335531.3,181.0
230,2023-04-04,180.0,183.0,180.0,181.0,-0.55,9019544.2,181.33333333333334
231,2023-04-03,186.5,186.5,180.0,182.0,-0.55,25389542.2,182.83333333333334
232,2023-04-02,189.7,190.0,182.3,183.0,-1.61,15611422.9,185.1
233,2023-03-30,189.0,189.0,184.0,186.0,0.0,9895791.7,186.33333333333334
234,2023-03-29,187.9,187.9,182.1,186.0,0.27,11504262.3,185.33333333333334
235,2023-03-28,185.6,187.9,184.0,185.5,1.92,14131906.4,185.79999999999998
236,2023-03-27,183.1,185.9,182.0,182.0,-1.03,18786690.4,183.29999999999998
237,2023-03-26,188.6,188.6,183.0,183.9,-1.13,14651334.9,185.16666666666666
238,2023-03-23,189.9,189.9,184.0,186.0,-1.01,22201676.0,186.63333333333333
239,2023-03-22,190.0,192.9,186.0,187.9,-0.11,16735324.3,188.9333333333333
240,2023-03-20,189.7,189.9,186.5,188.1,0.59,12327466.1,188.16666666666666
241,2023-03-19,190.0,190.0,186.0,187.0,-0.11,13195057.1,187.66666666666666
242,2023-03-16,188.9,189.0,184.0,187.2,1.08,14798243.5,186.73333333333335
243,2023-03-15,185.1,189.9,184.1,185.2,-0.64,15969680.6,186.4
244,2023-03-14,183.8,189.9,183.8,186.4,-0.59,21362831.0,186.70000000000002
